<?php
$message["EMAIL_CHOICE_PASSWORD_EXPIRATION"]["de"] = "Passwort ist abgelaufen";
$message["EMAIL_CHOICE_PASSWORD_EXPIRATION_SOON"]["de"] = "Passwort läuft ab";
$message["EMAIL_CONTACT_MODERATOR"]["de"] = "E-Mail senden";
$message["EMAIL_CONTACT_MODERATOR_TEXT"]["de"] = "E-Mail an die AnsprechpartnerInnen senden";
$message["EMAIL_CONTACT_MODERATOR_TEXT_DESC"]["de"] = "Text";
$message["EMAIL_INACTIVITY_DELETE_NEXT_BODY"]["de"] = "Ihre Kennung wird in %1 Tagen gel&ouml;scht. Bitte wenden Sie sich an den Portal-Moderator.

%2";
$message["EMAIL_INACTIVITY_DELETE_NEXT_SUBJECT"]["de"] = "%2: Kennung wird in %1 Tagen gelöscht";
$message["EMAIL_INACTIVITY_DELETE_NOW_SUBJECT"]["de"] = "%2: Kennung wurde gelöscht";
$message["EMAIL_INACTIVITY_DELETE_NOW_BODY"]["de"] = "Ihre Kennung wurde gelöscht. Bitte wenden Sie sich an den Portal-Moderator.

%1";
$message["EMAIL_INACTIVITY_DELETE_TOMORROW_BODY"]["de"] = "Ihre Kennung wird morgen gelöscht. Bitte wenden Sie sich an den Portal-Moderator.

%1";
$message["EMAIL_INACTIVITY_DELETE_TOMORROW_SUBJECT"]["de"] = "%1: Kennung wird morgen gelöscht";
$message["EMAIL_INACTIVITY_LOCK_NEXT_BODY"]["de"] = "Ihre Kennung wird in %1 Tagen wegen Inaktivität gesperrt. Bitte loggen Sie sich innerhalb dieser Zeit ein, um eine automatischen Sperrung zu verhindern.

%2";
$message["EMAIL_INACTIVITY_LOCK_NEXT_SUBJECT"]["de"] = "%2: Kennung wird in %1 Tagen gesperrt";
$message["EMAIL_INACTIVITY_LOCK_NOW_BODY"]["de"] = "Ihre Kennung wurde wegen Inaktivität gesperrt. Bitte wenden Sie sich an die Portal-Moderation.

%1";
$message["EMAIL_INACTIVITY_LOCK_NOW_SUBJECT"]["de"] = "%1: Ihre Kennung wurde gesperrt";
$message["EMAIL_INACTIVITY_LOCK_TOMORROW_BODY"]["de"] = "Ihre Kennung wird morgen wegen Inaktivität gesperrt. Bitte loggen Sie sich bis morgen ein, um eine automatische Sperrung zu verhindern.

%1";
$message["EMAIL_INACTIVITY_LOCK_TOMORROW_SUBJECT"]["de"] = "%1: Kennung wird morgen gesperrt";
$message["EMAIL_LOGIN_EXPIRATION_BODY"]["de"] = "die Funktion, Einloggen als XYZ, ist automatisch deaktiviert worden.";
$message["EMAIL_LOGIN_EXPIRATION_SUBJECT"]["de"] = "%1: Einloggen als XYZ ist abgelaufen";
$message["EMAIL_PASSWORD_EXPIRATION_BODY"]["de"] = "Ihr Passwort ist nun leider abgelaufen und wurde auf einen zufälligen Wert geändert.

Bitte ändern Sie Ihr Passwort über den Passwort vergessen Link.

%1

Bei Fragen wenden Sie sich bitte an Ihre CommSy-Portalmoderation.";
$message["EMAIL_PASSWORD_EXPIRATION_SOON_BODY"]["de"] = "Ihr Passwort läuft in %1 Tagen ab. Bitte ändern Sie Ihr Passwort innerhalb dieser Zeit.

%2";
$message["EMAIL_PASSWORD_EXPIRATION_SOON_SUBJECT"]["de"] = "%1: Ihr Passwort l&auml;uft in %2 Tagen aus";
$message["EMAIL_PASSWORD_EXPIRATION_SUBJECT"]["de"] = "%1: Ihr Passwort ist abgelaufen";
$message["EMAIL_TO_COMMSY_ACCOUNT"]["de"] = "Kennung";
$message["EMAIL_TO_COMMSY_PASSWORD"]["de"] = "Upload-Kennwort";
$message["EMAIL_TO_COMMSY_RESULT_FAILURE"]["de"] = "Hallo %1,

der Upload per E-Mail in Ihren pers&ouml;nlichen Raum war leider nicht erfolgreich.

Bitte &uuml;berpr&uuml;fen Sie, ob Sie im Text der E-Mail das entsprechende Upload-Kennwort mit folgender Zeile angegeben haben:

%2: IHR_UPLOAD_KENNWORT

Gru&szlig; ... CommSy Administrator";
$message["EMAIL_TO_COMMSY_RESULT_FILES_TO_LARGE"]["de"] = "Folgende Dateien waren leider gr&ouml;&szlig;er als die erlaubte Upload-Grenze des Portals (%1 MB):

%2
Diese Dateien wurden nicht an das neue Material angeh&auml;ngt.";
$message["EMAIL_TO_COMMSY_RESULT_REGARDS"]["de"] = "Gru&szlig; ... CommSy Administrator";
$message["EMAIL_TO_COMMSY_RESULT_SUCCESS"]["de"] = "Hallo %1,

der Upload per E-Mail in Ihre pers&ouml;nliche Ablage war erfolgreich.

Das neue Material finden sie in Ihrer CommSy-Leiste.
";
$message["EMAIL_TO_INSTITUTION_TITLE"]["de"] = "Email an die Mitglieder %_INSTITUTION_ART_DEF_GENS_LOW %_INSTITUTION_SUB_GENS_LOW &quot;%1&quot;";
$message["EMAIL_TO_INSTITUTION_TITLE_WITHOUT"]["de"] = "Email an die Mitglieder %_INSTITUTION_ART_DEF_GENS_LOW %_INSTITUTION_SUB_GENS_LOW";
$message["EMAIL_TO_TOPIC_TITLE"]["de"] = "Email an die Personen, die sich %_TOPICS_ART_DEF_DATS_LOW %_TOPICS_SUB_DATS_BIG &quot;%1&quot; zugeordneten haben.";
?>
