<?php
$message["COMMON_AUTOMATIC_DELETE_DESCRIPTION"]["en"] = "This text replaces an item that has been removed by the CommSy system at the author's request. He or she asked us to remove all of his or her contributions to this workspace.</br>This replacement text can be deleted at any time if necessary.";
$message["COMMON_AUTOMATIC_DELETE_TITLE"]["en"] = "Deleted item (for privacy reasons)";
$message["COMMON_DATASECURITY"]["en"] = "(hidden because of datasecurity)";
$message["COMMON_DATE_APRIL_LONG"]["en"] = "April";
$message["COMMON_DATE_APRIL_SHORT"]["en"] = "Apr";
$message["COMMON_DATE_AUGUST_LONG"]["en"] = "August";
$message["COMMON_DATE_AUGUST_SHORT"]["en"] = "Aug";
$message["COMMON_DATE_DECEMBER_LONG"]["en"] = "December";
$message["COMMON_DATE_DECEMBER_SHORT"]["en"] = "Dec";
$message["COMMON_DATE_FEBRUARY_LONG"]["en"] = "February";
$message["COMMON_DATE_FEBRUARY_SHORT"]["en"] = "Feb";
$message["COMMON_DATE_FRIDAY"]["en"] = "Friday";
$message["COMMON_DATE_JANUARY_LONG"]["en"] = "January";
$message["COMMON_DATE_JANUARY_SHORT"]["en"] = "Jan";
$message["COMMON_DATE_JULY_LONG"]["en"] = "July";
$message["COMMON_DATE_JULY_SHORT"]["en"] = "Jul";
$message["COMMON_DATE_JUNE_LONG"]["en"] = "June";
$message["COMMON_DATE_JUNE_SHORT"]["en"] = "Jun";
$message["COMMON_DATE_MARCH_LONG"]["en"] = "March";
$message["COMMON_DATE_MARCH_SHORT"]["en"] = "Mar";
$message["COMMON_DATE_MAY_LONG"]["en"] = "May";
$message["COMMON_DATE_MAY_SHORT"]["en"] = "May";
$message["COMMON_DATE_MONDAY"]["en"] = "Monday";
$message["COMMON_DATE_NOVEMBER_LONG"]["en"] = "November";
$message["COMMON_DATE_NOVEMBER_SHORT"]["en"] = "Nov";
$message["COMMON_DATE_OCTOBER_LONG"]["en"] = "October";
$message["COMMON_DATE_OCTOBER_SHORT"]["en"] = "Oct";
$message["COMMON_DATE_SATURDAY"]["en"] = "Saturday";
$message["COMMON_DATE_SEPTEMBER_LONG"]["en"] = "September";
$message["COMMON_DATE_SEPTEMBER_SHORT"]["en"] = "Sept";
$message["COMMON_DATE_SUNDAY"]["en"] = "Sunday";
$message["COMMON_DATE_THURSDAY"]["en"] = "Thursday";
$message["COMMON_DATE_TUESDAY"]["en"] = "Tuesday";
$message["COMMON_DATE_WEDNESDAY"]["en"] = "Wednesday";
$message["COMMON_DELETED_DISCARTICLE_WITH_ANSWERS_DESC"]["en"] = "<p>This article was deleted and replaced with a placeholder (to maintain article hierarchy).</p>";
$message["COMMON_NEW"]["en"] = "New";
$message["COMMON_NEW_F"]["en"] = "new";
$message["COMMON_NEW_M"]["en"] = "new";
$message["COMMON_NEW_N"]["en"] = "new";
$message["COMMON_NOT_LINKED"]["en"] = "Not linked";
$message["COMMON_PRIVATEROOM"]["en"] = "My stack";
$message["COMMON_SEARCH_IN_ROOM"]["en"] = "Search in workspace";
$message["COMMON_SEARCH_IN_RUBRIC"]["en"] = "Search in rubric";
$message["COMMON_WORKFLOW_EMAIL_BODY_RESUBMISSION"]["en"] = "For the workspace &quot;%1&quot;, the resubmission date for the entry &quot;%2&quot; has been reached:

%3";
$message["COMMON_WORKFLOW_EMAIL_BODY_VALIDITY"]["en"] = "For the workspace &quot;%1&quot;, the second resubmission date for the entry &quot;%2&quot; has been reached:

%3";
$message["COMMON_WORKFLOW_EMAIL_SUBJECT_RESUBMISSION"]["en"] = "%1 - The resubmission date of an entry has been reached";
$message["COMMON_WORKFLOW_EMAIL_SUBJECT_VALIDITY"]["en"] = "%1 - The second resubmission date of an entry has been reached";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_GREEN_DEFAULT"]["en"] = "valid";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_RED_DEFAULT"]["en"] = "invalid";
$message["COMMON_WORKFLOW_TRAFFIC_LIGHT_TEXT_YELLOW_DEFAULT"]["en"] = "Draft";
?>
