<?php
$message["USER_ACCEPTED_AGB"]["en"] = "Acceptance date";
$message["USER_ACCOUNT_CHANGE_MAIL_SUCCESS_SET"]["en"] = "These accounts must change there mail address at next login:";
$message["USER_ACCOUNT_FORGET_HEADLINE"]["en"] = "Send account data";
$message["USER_ACCOUNT_FORGET_MAIL_BODY"]["en"] = "There are the following accounts registered in the CommSy *%1*:

%2";
$message["USER_ACCOUNT_FORGET_MAIL_SUBJECT"]["en"] = "%1: accounts";
$message["USER_ACCOUNT_FORGET_SUCCESS_TEXT"]["en"] = "Your account data has been sent to your e-mail address <span style=&quot;font-weight: bold;&quot;>%1</span>.";
$message["USER_ACCOUNT_FORGET_TEXT"]["en"] = "Please type your e-mail address. You will receive an e-mail with your account data shortly.";
$message["USER_ACCOUNT_NOT_VISIBLE"]["en"] = "XXX (Account name not visible)";
$message["USER_ASK_MAIL_SUBJECT"]["en"] = "%2: Request [%1]";
$message["USER_AUTH_SOURCE"]["en"] = "Authentication source";
$message["USER_AUTH_SOURCE_ERROR"]["en"] = "Error: Lost authentication source.";
$message["USER_AUTH_SOURCE_ERROR_NOT_AVAILABLE"]["en"] = "%1: This function is not available via CommSy.";
$message["USER_BECOME_MEMBER_BUTTON"]["en"] = "Submit";
$message["USER_BIRTHDAY"]["en"] = "Birthday";
$message["USER_BIRTHDAY_DAY"]["en"] = "Birthday";
$message["USER_BROWSER_LANGUAGE"]["en"] = "Browser preferences";
$message["USER_CELLULARPHONE"]["en"] = "2. phonenumber";
$message["USER_CHANGE_BUTTON"]["en"] = "Save profile";
$message["USER_CHANGE_IN_ALL_ROOMS"]["en"] = "change in all workspaces";
$message["USER_CITY"]["en"] = "City";
$message["USER_CLOSE_FORM"]["en"] = "Quit membership";
$message["USER_CLOSE_FORM_DESCRIPTION"]["en"] = "Your choice is between two options:
<ul>
<li>
If you <b>quit your membership</b> also quit your workspace access. The items you entered will not be deleted. It is possible to reactivate your account.
</li>
<li>
If you <b>delete</b> your account completely, everything you have written in this workspace will be deleted. You will not be able to access the workspace with this account.
</li>
</ul>";
$message["USER_CLOSE_FORM_DESCRIPTION2"]["en"] = "Your choice is between two options:
<ul>
<li>
If you <b>quit your membership</b> also quit your workspace access. The items you entered will not be deleted. It is possible to reactivate your account.
</li>
<li>
If you <b>delete</b> your account completely, everything you have written in this workspace will be deleted. You will not be able to access the workspace with this account.
</li>
</ul>";
$message["USER_CREATIONDATE"]["en"] = "created";
$message["USER_DELETE_FORM_DESCRIPTION"]["en"] = "Your choice is between two options:<ul><li>If you <b>quit the membership</b> also quit the workspace access. The items the person entered will not be deleted. It is possible to reactivate the account.</li><li>If you <b>delete</b> the account completely, everything the person have written in this workspace will be deleted. The person will not be able to access the workspace with this account.</li></ul>";
$message["USER_DELETE_FORM_DESCRIPTION_NOT_OVERWRITE"]["en"] = "Your choice is between two options:<ul><li>If you <b>quit the membership</b> also quit the workspace access. The items the person entered will not be deleted. It is possible to reactivate the account.</li><li>If you <b>delete</b> the account und personal data completely will be deleted. The person will not be able to access the workspace with this account again. The items the person entered will not be deleted.</li></ul>";
$message["USER_DELETE_MAIL_BODY"]["en"] = "The account [%2] was deleted.

Further information:
Name: %1
Account: %2
E-mail: %3
Language: %4";
$message["USER_DELETE_MAIL_SUBJECT"]["en"] = "Account deleted [%1]";
$message["USER_DEL_PIC"]["en"] = "delete picture";
$message["USER_DEL_PIC_BUTTON"]["en"] = "Delete old picture?";
$message["USER_DESCRIPTION"]["en"] = "Description";
$message["USER_DOES_NOT_EXIST_OR_PASSWORD_WRONG"]["en"] = "The account does not exist or the password is wrong.";
$message["USER_EDIT_FORM_TITLE"]["en"] = "Edit personal data";
$message["USER_EDIT_PREFERENCES"]["en"] = "Change preferences";
$message["USER_EMAIL"]["en"] = "E-mail";
$message["USER_EMAIL_CONFIRMATION"]["en"] = "Repeat e-mail";
$message["USER_EMAIL_DEFAULT"]["en"] = "Hide e-mail";
$message["USER_EMAIL_DESC"]["en"] = "Via this e-mail address you will receive information from the moderators (if necessary) or other members.";
$message["USER_EMAIL_ERROR"]["en"] = "Please check your e-mail addresses. They are not identical.";
$message["USER_EMAIL_HIDDEN"]["en"] = "hidden";
$message["USER_EMAIL_HIDDEN2"]["en"] = "E-mail address hidden";
$message["USER_EMAIL_HIDE"]["en"] = "Hide e-mail";
$message["USER_EMAIL_HIDE_SEND"]["en"] = "(send e-mail)";
$message["USER_EMAIL_VALID_ERROR"]["en"] = "The e-mail address is not valid";
$message["USER_EMAIL_VISIBILITY_VALUE"]["en"] = "Hide e-mail address in this workspace";
$message["USER_EXPIRED_PASSWORD"]["en"] = "Password expired";
$message["USER_EXPORT_ITEM_ZIP"]["en"] = "User";
$message["USER_FIRSTNAME"]["en"] = "First name";
$message["USER_FULLNAME"]["en"] = "Name";
$message["USER_GET_MAIL_BODY"]["en"] = "%1 requests an account [%2].

Further information:
Name: %1
Account: %2
E-mail: %3
Language: %4";
$message["USER_GET_MAIL_STATUS_NO"]["en"] = "The account has already been activated by the system.";
$message["USER_GET_MAIL_STATUS_YES"]["en"] = "The account is queued for approval by the moderator/s.";
$message["USER_GET_MAIL_SUBJECT"]["en"] = "Account request [%1]";
$message["USER_HEADER"]["en"] = "Members";
$message["USER_HOMEPAGE"]["en"] = "Homepage";
$message["USER_ICQ"]["en"] = "ICQ";
$message["USER_INDEX"]["en"] = "Members";
$message["USER_JABBER"]["en"] = "Jabber";
$message["USER_JOIN_COMMUNITY_MAIL_BODY"]["en"] = "%1 requests an account [%2] for the %_COMMUNITY_SUB_NOMS_BIG %4.

Complete information:
Name: %1
Account: %2
E-mail: %3";
$message["USER_JOIN_COMMUNITY_MAIL_BODY_BY_MODERATOR"]["en"] = "%1 requests an account [%2] by %5 for the %_COMMUNITY_SUB_NOMS_BIG %4.

Complete information:
Name: %1
Account: %2
E-mail: %3";
$message["USER_JOIN_CONTEXT_MAIL_BODY"]["en"] = "%1 requests an account [%2] for the %_PROJECT_SUB_NOMS_BIG %4.

Complete information:
Name: %1
Account: %2
E-mail: %3";
$message["USER_JOIN_CONTEXT_MAIL_BODY_BY_MODERATOR"]["en"] = "%1 requests an account [%2] by %5 for the %_PROJECT_SUB_NOMS_BIG %4.

Complete information:
Name: %1
Account: %2
E-mail: %3";
$message["USER_JOIN_CONTEXT_MAIL_SUBJECT"]["en"] = "%2: Request for membership [%1]";
$message["USER_LANGUAGE"]["en"] = "Language";
$message["USER_LANGUAGE_DESC"]["en"] = "This CommSy will be presented to you in the selected language. Furthermore all e-mails that are sent to you via this CommSy will be in that language.";
$message["USER_LASTLOGIN"]["en"] = "Last log-in";
$message["USER_LASTLOGIN_ADMIN_DESC"]["en"] = "Last log-in time.";
$message["USER_LASTNAME"]["en"] = "Last name";
$message["USER_LIST_ACTION_CHANGE_MAIL"]["en"] = "Change email at next login";
$message["USER_LIST_ACTION_DELETE_ACCOUNT"]["en"] = "Delete account/s";
$message["USER_LIST_ACTION_EMAIL_ACCOUNT_PASSWORD"]["en"] = "e-mail: user ID & password";
$message["USER_LIST_ACTION_EMAIL_HIDE_DEFAULT"]["en"] = "Hide e-mail";
$message["USER_LIST_ACTION_EMAIL_HIDE_ROOM"]["en"] = "Hide e-mail in all rooms";
$message["USER_LIST_ACTION_EMAIL_MERGE_ACCOUNTS"]["en"] = "e-mail: merge accounts";
$message["USER_LIST_ACTION_EMAIL_SEND"]["en"] = "Send e-mail to selected person/s";
$message["USER_LIST_ACTION_EMAIL_SHOW_DEFAULT"]["en"] = "Show e-mail";
$message["USER_LIST_ACTION_EMAIL_SHOW_ROOM"]["en"] = "Show e-mail in all rooms";
$message["USER_LIST_ACTION_FREE_ACCOUNT"]["en"] = "Approve or unlock account/s";
$message["USER_LIST_ACTION_LOCK_ACCOUNT"]["en"] = "Lock account/s";
$message["USER_LIST_ACTION_STATUS_CONTACT_MODERATOR"]["en"] = "Change status: contact person";
$message["USER_LIST_ACTION_STATUS_MODERATOR"]["en"] = "Change status: moderator";
$message["USER_LIST_ACTION_STATUS_NO_CONTACT_MODERATOR"]["en"] = "Change status: no contact person";
$message["USER_LIST_ACTION_STATUS_READ_ONLY_USER"]["en"] = "Change status: read only user";
$message["USER_LIST_ACTION_STATUS_USER"]["en"] = "Change status: user";
$message["USER_LOGIN_AS"]["en"] = "Deactivate login as ...";
$message["USER_LOGIN_AS_ACTIV"]["en"] = "Login as ... activated";
$message["USER_LOGIN_AS_DAYS"]["en"] = "Activate login as ... for x days";
$message["USER_MAIL_ADMIN_DESC"]["en"] = "You should inform this user about the changes of his/her account. Would you like to send this e-mail?";
$message["USER_MAIL_GET_ACCOUNT"]["en"] = "E-mail at registration";
$message["USER_MAIL_GET_ACCOUNT_DESC"]["en"] = "You will receive an e-mail, if someone registers %1 &quot;%2&quot;.";
$message["USER_MAIL_OPEN_ROOM_PO"]["en"] = "E-mail when a workspace is created";
$message["USER_MAIL_PUBLISH_MATERIAL"]["en"] = "E-mail if material has been published";
$message["USER_MAIL_PUBLISH_MATERIAL_DESC"]["en"] = "You will receive an e-mail if a user wants to publish a material worldwide.";
$message["USER_MAIL_ROOM"]["en"] = "E-mail when changing status in workspace";
$message["USER_MESSENGER_NUMBERS"]["en"] = "Messenger";
$message["USER_MESSENGER_NUMBERS_TEXT"]["en"] = "If you want your online status to be visible for other CommSy users, you probably also need to activate this feature in your messenger account settings (mostly found in the &quot;privacy&quot; menu).";
$message["USER_MODERATORS"]["en"] = "Moderator/s";
$message["USER_MSN"]["en"] = "MSN";
$message["USER_NAME"]["en"] = "Name";
$message["USER_NEVER_LOGIN"]["en"] = "never logged in";
$message["USER_NEW_PASSWORD_BIGCHAR_ERROR"]["en"] = "The new <b>password</b> does not contain a<b>capital letter</b>.";
$message["USER_NEW_PASSWORD_LENGTH_ERROR"]["en"] = "The new <b>password</b> must contain %1 characters.";
$message["USER_NEW_PASSWORD_NUMBER_ERROR"]["en"] = "The new <b>password</b> does not contain <b>numbers</b>.";
$message["USER_NEW_PASSWORD_SMALLCHAR_ERROR"]["en"] = "The new <b>password</b> does not contain a <b>small letter</b>.";
$message["USER_NEW_PASSWORD_SPECIALCHAR_ERROR"]["en"] = "The new <b>password</b> does not contain a <b>special character</b>.";
$message["USER_NORMAL_USER"]["en"] = "User";
$message["USER_OLD_PASSWORD_ERROR"]["en"] = "The current password ist wrong.";
$message["USER_OLD_PASSWORD_ERROR2"]["en"] = "Please enter your current password.";
$message["USER_ORGANISATION"]["en"] = "Organisation";
$message["USER_OWN_INFORMATION"]["en"] = "My profile";
$message["USER_OWN_INFORMATION_LINK"]["en"] = "My profile";
$message["USER_PASSWORD"]["en"] = "Password";
$message["USER_PASSWORD2"]["en"] = "Repeat password";
$message["USER_PASSWORD2_DESC"]["en"] = "Please repeat your password.";
$message["USER_PASSWORD_CHANGE_HEADLINE"]["en"] = "Change password";
$message["USER_PASSWORD_DESC"]["en"] = "Please enter a password.";
$message["USER_PASSWORD_ERROR"]["en"] = "Please check your passwords. They are not identical.";
$message["USER_PASSWORD_FORGET_HEADLINE"]["en"] = "Forget password?";
$message["USER_PASSWORD_FORGET_SUCCESS_TEXT"]["en"] = "Further information was sent to your email address saved in the system.
<br/><br/>
If you are not receiving this email, please contact the portal moderation.";
$message["USER_PASSWORD_FORGET_TEXT"]["en"] = "Using your current loginname you can receive an email with a special link in it. You can change your password via this link in the next 15 minutes from this pc.";
$message["USER_PASSWORD_GUIDELINE"]["en"] = "guideline";
$message["USER_PASSWORD_MAIL_BODY"]["en"] = "the mechanism &quot;password forget&quot; has been activated for your account
   %1

at the CommSy portal
   %2

If you just actived it, please follow this url:
%3

You can change your password via this url in the next % minutes from the computer which actived this mechanism.

---

If you have not followed the link &quot;password forget?&quot;, please delete this email. Your password has not changed und nobody capter your account.";
$message["USER_PASSWORD_MAIL_BODY_SORRY"]["en"] = "the mechanism &quot;password forget&quot; has been activated for your account
   %1

at the CommSy portal
   %2";
$message["USER_PASSWORD_MAIL_BODY_SORRY2"]["en"] = "Unfortunately it is impossible to change your %1 password via CommSy.";
$message["USER_PASSWORD_MAIL_BODY_SORRY2_LINK"]["en"] = "Please follow this URL to reset your password:
   %1";
$message["USER_PASSWORD_MAIL_BODY_SORRY2_MAIL"]["en"] = "For further questions contact the %1 support:
   %2";
$message["USER_PASSWORD_MAIL_BODY_SORRY3"]["en"] = "---

If you have not followed the link &quot;password forget?&quot;, please delete this email. Your password has not changed und nobody capter your account.";
$message["USER_PASSWORD_MAIL_SUBJECT"]["en"] = "%1: Change password";
$message["USER_PASSWORD_NEW"]["en"] = "new password";
$message["USER_PASSWORD_NEW2"]["en"] = "repeat new password";
$message["USER_PASSWORD_OLD"]["en"] = "current password";
$message["USER_PICTURE_FILE_DESC"]["en"] = "Add a picture of yourself.";
$message["USER_PICTURE_NO_PICTURE"]["en"] = "%1 has not uploaded yet a picture in the profile.";
$message["USER_PICTURE_UPLOADFILE"]["en"] = "Picture";
$message["USER_POSITION"]["en"] = "Position";
$message["USER_PREFERENCES"]["en"] = "Preferences";
$message["USER_PREFERENCES_NO_ENTRIES"]["en"] = "You cannot set personal preferences in this workspace.";
$message["USER_PROJECT_CONTACT_MODERATOR"]["en"] = "Workspace moderator/s";
$message["USER_PROJECT_USER"]["en"] = "workspace users";
$message["USER_QUIT_CONTEXT_MAIL_SUBJECT"]["en"] = "%2: Membership canceled [%1]";
$message["USER_QUIT_PROJECT_MAIL_BODY"]["en"] = "%1 canceled an account [%2] for the %_PROJECT_SUB_NOMS_BIG %4.

Complete information:
Name: %1
Account: %2
E-mail: %3";
$message["USER_REQUEST"]["en"] = "Waiting for approval";
$message["USER_ROOM"]["en"] = "Room";
$message["USER_ROOM_MEMBERSHIPS"]["en"] = "Memberships";
$message["USER_SKYPE"]["en"] = "Skype";
$message["USER_STATUS"]["en"] = "Status";
$message["USER_STATUS_ADMIN_DESC"]["en"] = "Please select another status.";
$message["USER_STATUS_CLOSED"]["en"] = "closed";
$message["USER_STATUS_CONTACT"]["en"] = "Contact person";
$message["USER_STATUS_CONTACT_COMMUNITY"]["en"] = "%_COMMUNITY_SUB_NOMPL_HIGH: contact moderators";
$message["USER_STATUS_CONTACT_PROJECT"]["en"] = "%_PROJECT_SUB_NOMPL_HIGH: contact moderators";
$message["USER_STATUS_CONTACT_ROOM"]["en"] = "Contact workspace moderator/s";
$message["USER_STATUS_CONTACT_SHORT"]["en"] = "C";
$message["USER_STATUS_DESC"]["en"] = "The current status of the user";
$message["USER_STATUS_MODERATOR"]["en"] = "Moderator";
$message["USER_STATUS_MODERATOR_COMMUNITY"]["en"] = "%_COMMUNITY_SUB_NOMPL_HIGH: moderators";
$message["USER_STATUS_MODERATOR_PROJECT"]["en"] = "%_PROJECT_SUB_NOMPL_HIGH: moderators";
$message["USER_STATUS_MODERATOR_ROOM"]["en"] = "Workspace moderators";
$message["USER_STATUS_NEW"]["en"] = "New status";
$message["USER_STATUS_NOW"]["en"] = "Current status";
$message["USER_STATUS_NO_MEMBERSHIP"]["en"] = "no room membership";
$message["USER_STATUS_READ_ONLY_USER"]["en"] = "Read only user";
$message["USER_STATUS_REJECT"]["en"] = "Declined";
$message["USER_STATUS_REJECTED"]["en"] = "Account locked";
$message["USER_STATUS_REQUESTED"]["en"] = "Waiting for approval";
$message["USER_STATUS_USER"]["en"] = "User";
$message["USER_STREET"]["en"] = "Street";
$message["USER_TELEPHONE"]["en"] = "Phone";
$message["USER_TITLE"]["en"] = "Title";
$message["USER_USER"]["en"] = "Member";
$message["USER_USER_ID"]["en"] = "User ID";
$message["USER_USER_ID_ERROR"]["en"] = "The account [%1] is already used. Please choose another one.";
$message["USER_USER_ID_ERROR_UMLAUT"]["en"] = "Please, use only digits and English letters in your user ID.";
$message["USER_USER_ID_NOT_EXIST"]["en"] = "The account <span style=&quot;font-weight:bold;&quot;>%1</span> does not exist. Please check the entered information.";
$message["USER_YAHOO"]["en"] = "Yahoo";
$message["USER_ZIPCODE"]["en"] = "Zip code";
$message["USER_IS_ALLOWED_TO_CREATE_CONTEXT"]["en"] = "May create new rooms";
$message["USER_IS_ALLOWED_TO_CREATE_CONTEXT_AUTH_SOURCE_SETTING"]["en"] = "Standard value of the authentication source";
$message["USER_IS_ALLOWED_TO_CREATE_CONTEXT_AUTH_SOURCE_SETTING_SHORT"]["en"] = "Standard value";
$message["USER_IS_ALLOWED_TO_CREATE_CONTEXT_IS_PORTAL_MODERATOR"]["en"] = "User is portalmoderator";
$message["USER_IS_ALLOWED_TO_CREATE_CONTEXT_FORM_ERROR"]["en"] = "You have no permission to create new rooms.";
$message["USER_IS_ALLOWED_TO_USE_CALDAV"]["de"] = "May use CalDAV";
$message["USER_IS_ALLOWED_TO_USE_CALDAV_PORTAL_SETTING"]["de"] = "Standard value of the portal";
$message["USER_IS_ALLOWED_TO_USE_CALDAV_PORTAL_SETTING_SHORT"]["de"] = "Standard value";
?>
