<?php
$message["USER_ACCOUNT_FORGET_HEADLINE"]["de"] = "Kennung zusenden";
$message["USER_ACCOUNT_FORGET_MAIL_BODY"]["de"] = "Im CommSy *%1* sind folgende Kennungen auf Ihre E-Mail-Adresse registriert:

%2";
$message["USER_ACCOUNT_FORGET_SUCCESS_TEXT"]["de"] = "Ihre Kennungen wurden an Ihre E-Mail-Adresse <span style=&quot;font-weight: bold;&quot;>%1</span> geschickt. Bitte schauen Sie in Ihrem E-Mail-Postfach nach.";
$message["USER_INDEX"]["de"] = "Personen";
$message["USER_PASSWORD_FORGET_SUCCESS_TEXT"]["de"] = "Weitere Instruktionen wurden an die im System hinterlegte E-Mail-Adresse geschickt.
<br/><br/>
Sofern Sie keine E-Mail erhalten, wenden Sie sich bitte an die Portal-Moderation.";
$message["USER_PASSWORD_MAIL_BODY"]["de"] = "für Ihre Kennung
   %1

auf dem CommSy-Portal
   %2

wurde der Mechanismus &quot;Passwort vergessen&quot; aktiviert.

Über den Link
%3

können Sie Ihr Passwort in den nächsten %4 Minuten neu setzen. Er ist nur von dem PC aus nutzbar, von dem der &quot;Passwort-vergessen&quot;-Mechanismus aus angestoßen wurde.

---

Sofern Sie nicht gerade auf &quot;Passwort vergessen?&quot; geklickt haben, löschen Sie diese E-Mail einfach. Ihr Passwort hat sich nicht verändert und niemand hat Zugriff auf Ihren CommSy-Account erhalten.";
$message["USER_PASSWORD_MAIL_SUBJECT"]["de"] = "%1: Passwortänderung";
$message["USER_IS_ALLOWED_TO_CREATE_CONTEXT"]["de"] = "Darf neue Räume anlegen";
?>
