<?php
$message["EMAIL_CHOICE_PASSWORD_EXPIRATION_SOON"]["en"] = "Password expires";
$message["EMAIL_INACTIVITY_DELETE_NEXT_BODY"]["en"] = "Your account %1 (%2) will be deleted in %3 days.

%4";
$message["EMAIL_INACTIVITY_LOCK_NEXT_BODY"]["en"] = "your account %1 (%2) will be locked in %3 days because of inactivity. Log on to your account will prevent you from getting locked.

%4";
$message["EMAIL_INACTIVITY_LOCK_NOW_BODY"]["en"] = "your account %1 (%2) is locked because of inactivity.

%3";
$message["EMAIL_INACTIVITY_ROOM_LOCK_UPCOMING_BODY"]["en"] = "The workspace &quot;%1&quot; is unused for almost %2 days. It will be locked in %3 days.

If you want to continue using the workspace, please enter it within the following %3 days.";
$message["EMAIL_LOGIN_EXPIRATION_BODY"]["en"] = "your right to login as another user is deactivated now.

Best regards ... %2";
$message["EMAIL_INACTIVITY_ROOM_DELETE_UPCOMING_BODY"]["en"] = "The worksapce &quot;%1&quot; is unused for almost %2 days. It will be deleted in %3 days.

If you want to continue using the workspace please contact a portal moderator within the following %3 days and ask for unlocking.";
$message["EMAIL_LOGIN_EXPIRATION_BODY"]["en"] = "your right to login as another user is deactivated now.

Best regards ... %2";
$message["EMAIL_LOGIN_EXPIRATION_SUBJECT"]["en"] = "%1: Login as another user is deactivated";
$message["EMAIL_PASSWORD_EXPIRATION_BODY"]["en"] = "your password is expired.

Please change your password with the link password forget.

%1";
$message["EMAIL_PASSWORD_EXPIRATION_SOON_BODY"]["en"] = "your password will expire in the next %1 days. Please change your password.

%2";
$message["EMAIL_TO_COMMSY_ACCOUNT"]["en"] = "Account";
$message["EMAIL_TO_COMMSY_PASSWORD"]["en"] = "Upload-Password";
$message["EMAIL_TO_COMMSY_RESULT_FAILURE"]["en"] = "Hello %1,

the upload via e-mail to CommSy was not successful.

Please make sure that you stated your upload-password in the following manner in a single line:

%2: YOUR_UPLOAD_PASSWORT

Best regards ... CommSy Administrator";
$message["EMAIL_TO_COMMSY_RESULT_FILES_TO_LARGE"]["en"] = "The following files exceeded the upload-limit of the portal (%1 MB):

%2
Those files haven not been attached to the new material.";
$message["EMAIL_TO_COMMSY_RESULT_REGARDS"]["en"] = "Best regards ... CommSy Administrator";
$message["EMAIL_TO_COMMSY_RESULT_SUCCESS"]["en"] = "Hello %1,

the upload via e-mail to CommSy was successful.

You can view the new material in your CommSy Stack
";
?>
