<?php
$message["COMMON_ACCEPT"]["de"] = "zustimmen";
$message["COMMON_ACCESS_POINT"]["de"] = "Zugang";
$message["COMMON_ACCOUNT"]["de"] = "Kennung";
$message["COMMON_ACCOUNTS"]["de"] = "Kennungen";
$message["COMMON_ACCOUNT_ACTION_FORM_TITLE"]["de"] = "Kennungen bearbeiten";
$message["COMMON_ACCOUNT_PASSWORD_FORM_TITLE"]["de"] = "Passwort ändern";
$message["COMMON_ACCOUNT_PREFERENCES_FORM_TITLE"]["de"] = "Einstellungen ändern";
$message["COMMON_ACCOUNT_STATUS_FORM_TITLE"]["de"] = "Status ändern";
$message["COMMON_ACTIONS"]["de"] = "Aktionen";
$message["COMMON_ACTION_ANNOTATIONS"]["de"] = "Anmerkungen anzeigen/ausblenden";
$message["COMMON_ACTION_DETAILS"]["de"] = "Bearbeitungsinformationen anzeigen/ausblenden";
$message["COMMON_ACTION_EDIT"]["de"] = "Aktionen anzeigen/ausblenden";
$message["COMMON_ACTION_LINKED"]["de"] = "Schlagwörter und Kategorien anzeigen/ausblenden";
$message["COMMON_ACTION_USER_DETAILS"]["de"] = "Persönliche Raumeinstellungen";
$message["COMMON_ACTION_VERSIONS"]["de"] = "Versionen";
$message["COMMON_ACTION_WORKFLOW"]["de"] = "Workflow";
$message["COMMON_ACTIVATE"]["de"] = "Aktivieren";
$message["COMMON_ACTIVATED"]["de"] = "Verfügbar";
$message["COMMON_ACTIVATE_ON_CS_BAR"]["de"] = "aktivieren";
$message["COMMON_ACTIVATING_DATE"]["de"] = "wird freigeschaltet am";
$message["COMMON_ACTIVATION_RESTRICTION"]["de"] = "Art";
$message["COMMON_ACTIVITY"]["de"] = "Aktivität";
$message["COMMON_ACTIV_ROOMS"]["de"] = "Die aktivsten Räume";
$message["COMMON_ACTUAL_ATTACHED"]["de"] = "Einträge ausgewählt";
$message["COMMON_ADDITIONAL_CONFIGURATION"]["de"] = "Zusätzliche Optionen und Erweiterungen";
$message["COMMON_ADDITIONAL_CONFIGURATION_TITLE"]["de"] = "Zusätzliche Optionen";
$message["COMMON_ADD_BUTTON"]["de"] = "hinzufügen";
$message["COMMON_ADMINISTRATION"]["de"] = "Administration";
$message["COMMON_AGB_CONFIRMATION_LINK_INPUT"]["de"] = "Ich stimme den %1 %2 zu";
$message["COMMON_AGB_LINK_TEXT"]["de"] = "Nutzungsvereinbarungen";
$message["COMMON_ALL_ENTRIES"]["de"] = "Alle";
$message["COMMON_ALL_LIST_ENTRIES"]["de"] = "Alle %1";
$message["COMMON_ALL_MODIFIER"]["de"] = "insgesamt bearbeitet von";
$message["COMMON_ALL_MODIFIERS"]["de"] = "bearbeitet von";
$message["COMMON_ANNOTATIONS"]["de"] = "Anmerkungen";
$message["COMMON_ANNOTATION_EDIT"]["de"] = "Anmerkung bearbeiten";
$message["COMMON_ANNOUNCEMENT"]["de"] = "Ankündigung";
$message["COMMON_ANNOUNCEMENTS"]["de"] = "Ankündigungen";
$message["COMMON_ANNOUNCEMENT_EDIT"]["de"] = "Ankündigung bearbeiten";
$message["COMMON_ANNOUNCEMENT_INDEX"]["de"] = "Ankündigungen";
$message["COMMON_ANNOUNCEMENT_SHORT_VIEW_DESCRIPTION"]["de"] = "%1 gültige von %2";
$message["COMMON_ASSESSMENT"]["de"] = "Bewertungen";
$message["COMMON_ASSESSMENT_CONFIGURATION_CHOICE_VALUE"]["de"] = "Bewertungen von Einträgen aktivieren";
$message["COMMON_ASSESSMENT_DELETE"]["de"] = "Bewertung löschen";
$message["COMMON_ASSESSMENT_EXPLANATION_VALUE"]["de"] = "Wenn diese Funktion aktiviert ist, können Einträge innerhalb von Räumen bewertet werden.";
$message["COMMON_ASSESSMENT_INDEX"]["de"] = "Bewertung";
$message["COMMON_ASSESSMENT_LABEL"]["de"] = "Aktivierung";
$message["COMMON_ASSESSMENT_OVERLAY_DESCRIPTION"]["de"] = "Dieser Eintrag wurde bisher wie folgt bewertet:";
$message["COMMON_ASSESSMENT_OWN"]["de"] = "Eigene Bewertung:";
$message["COMMON_ASSESSMENT_OWN_NO"]["de"] = "Noch keine eigene Bewertung abgegeben";
$message["COMMON_ASSESSMENT_PREVIOUS"]["de"] = "Bisherige Bewertung:";
$message["COMMON_ASSIGMENT_OFF"]["de"] = "nur durch Mitglieder %_COMMUNITY_ART_DEF_GENS_LOW %_COMMUNITY_SUB_GENS_BIG";
$message["COMMON_ASSIGMENT_ON"]["de"] = "durch alle CommSy-NutzerInnen";
$message["COMMON_ASSIGN"]["de"] = "Zuordnen";
