<?php
$message["PRIVATEROOM_ASSIGNED_TO_ME"]["en"] = "Dates with my commitment";
$message["PRIVATEROOM_ASSIGNED_TO_ME_ONLY"]["en"] = "Only dates with my commitment";
$message["PRIVATEROOM_ASSIGNED_TO_ME_TODO"]["en"] = "Todos with my commitment";
$message["PRIVATEROOM_ASSIGNED_TO_ME_TODO_ONLY"]["en"] = "Only todos with my commitment";
$message["PRIVATEROOM_CALENDAR_ASSIGNMENT_STATUS"]["en"] = "Personal participation";
$message["PRIVATEROOM_CALENDAR_ROOM_STATUS"]["en"] = "Room";
$message["PRIVATEROOM_COMMON_NO_ENTRIES"]["en"] = "No workspaces available";
$message["PRIVATEROOM_COMMON_NO_ENTRIES_FROM_ALL"]["en"] = "0 workspaces (of %1 total)";
$message["PRIVATEROOM_COMMON_ONE_ENTRY"]["en"] = "one workspace";
$message["PRIVATEROOM_COMMON_ONE_ENTRY_FROM_ALL"]["en"] = "1 workspace";
$message["PRIVATEROOM_COMMON_X_ENTRIES"]["en"] = "%1 workspaces";
$message["PRIVATEROOM_COMMON_X_ENTRIES_FROM_ALL"]["en"] = "%1 workspaces";
$message["PRIVATEROOM_COMMON_X_FROM_Z_FROM_ALL"]["en"] = "%1 of %1 workspaces";
$message["PRIVATEROOM_COMMON_X_TO_Y_FROM_Z"]["en"] = "%1 to %2 of %3 workspaces";
$message["PRIVATEROOM_COMMON_X_TO_Y_FROM_Z_FROM_ALL"]["en"] = "%1 to %2 of %3";
$message["PRIVATEROOM_CREATE_NEW_ENTRY_BOX"]["en"] = "Create new entry";
$message["PRIVATEROOM_EXPORT"]["en"] = "Export private workspace";
$message["PRIVATEROOM_LOCK"]["en"] = "Lock private workspace";
$message["PRIVATEROOM_MAIL_SUBJECT_DAILY"]["en"] = "Daily CommSy newsletter";
$message["PRIVATEROOM_MAIL_SUBJECT_FOOTER"]["en"] = "You can unsubscribe this newsletter by switching off the according feature in your profile.";
$message["PRIVATEROOM_MAIL_SUBJECT_HEADER_DAILY"]["en"] = "This daily newsletter is send by &quot;%1&quot;. It includes information about unread items of all rooms you are member of.";
$message["PRIVATEROOM_MAIL_SUBJECT_HEADER_WEEKLY"]["en"] = "This weekly newsletter is send by &quot;%1&quot;. It includes information about unread items of all rooms you are member of.";
$message["PRIVATEROOM_MAIL_SUBJECT_WEEKLY"]["en"] = "Weekly CommSy newsletter";
$message["PRIVATEROOM_MATRIX_NEW_COLUMN_ENTRY"]["en"] = "Enter new column title";
$message["PRIVATEROOM_MATRIX_NEW_ROW_ENTRY"]["en"] = "Enter new row title";
$message["PRIVATEROOM_MATRIX_SAVE_BUTTON"]["en"] = "Save matrix label";
$message["PRIVATEROOM_MY_ENTRIES_BUZZWORD_BOX"]["en"] = "Buzzwords";
$message["PRIVATEROOM_MY_ENTRIES_LIST_BOX"]["en"] = "Repository entries";
$message["PRIVATEROOM_MY_ENTRIES_MATRIX_BOX"]["en"] = "Matrix";
$message["PRIVATEROOM_MY_ENTRIES_SEARCH_BOX"]["en"] = "Search in repository";
$message["PRIVATEROOM_MY_ENTRIES_TAG_BOX"]["en"] = "Tags";
$message["PRIVATEROOM_MY_LISTS_BOX"]["en"] = "My lists";
$message["PRIVATEROOM_MY_LISTS_BOX_DESCRIPTION"]["en"] = "Add an entry by using drag n drop.";
$message["PRIVATEROOM_MY_LISTS_BOX_NEW_ENTRY"]["en"] = "name of new list";
$message["PRIVATEROOM_MY_LISTS_BOX_NEW_ENTRY_BUTTON"]["en"] = "Add new list";
$message["PRIVATEROOM_RELEASED_FOR"]["en"] = "released for";
$message["PRIVATEROOM_RELEASED_FROM"]["en"] = "released by";
$message["PRIVATEROOM_ROOMWIDE_SEARCH_BOX"]["en"] = "Search overall my workspaces";
$message["PRIVATEROOM_UNLOCK"]["en"] = "Unlock private workspace";
?>
