<?php
$message["WORDPRESS_CONFIGURATION_COMMENTS"]["de"] = "Kommentarfunktion";
$message["WORDPRESS_CONFIGURATION_COMMENTS_DESC"]["de"] = "Einstellungen zu Benutzerkommentaren";
$message["WORDPRESS_CONFIGURATION_COMMON"]["de"] = "Blog-Einstellungen";
$message["WORDPRESS_CONFIGURATION_COMMON_DESC"]["de"] = "allgemeine Optionen";
$message["WORDPRESS_CONFIGURATION_DESC"]["de"] = "Einstellungen für das angebundene Blog.";
$message["WORDPRESS_CONFIGURATION_LINK"]["de"] = "Raum-Blog";
$message["WORDPRESS_CONFIGURATION_SHOW_HOMELINK"]["de"] = "Link zum Blog im Projektraum anzeigen";
$message["WORDPRESS_CONFIGURATION_USE_COMMENTS"]["de"] = "Kommentare erlauben";
$message["WORDPRESS_CONFIGURATION_USE_COMMENTS_DESC"]["de"] = "Kommentare zu Blog-Einträgen ermöglichen";
$message["WORDPRESS_CONFIGURATION_USE_COMMENTS_MODERATION"]["de"] = "Kommentare moderieren";
$message["WORDPRESS_DELETE_BUTTON"]["de"] = "Blog löschen";
$message["WORDPRESS_DELETE_ERROR_TEXT"]["de"] = "Ihr Blog konnte auf der Seite von WordPress nicht gelöscht werden. Bitte versuchen Sie es später noch einmal oder wenden Sie sich an die CommSy-Administration.";
$message["WORDPRESS_SAVE_BUTTON"]["de"] = "Wordpress-Blog anlegen";
$message["WORDPRESS_SELECT_MEMBER_ROLE"]["de"] = "Rolle neuer Blog-Benutzer";
$message["WORDPRESS_SELECT_MEMBER_ROLE_ADMINISTRATOR"]["de"] = "Administrator";
$message["WORDPRESS_SELECT_MEMBER_ROLE_EDITOR"]["de"] = "Redakteur";
$message["WORDPRESS_SELECT_MEMBER_ROLE_SUBSCRIBER"]["de"] = "Lesender Zugriff / Abonnent";
?>
