<?php
$message["WIKI_CONFIGURATION_DESC"]["en"] = "Wiki settings";
$message["WIKI_CONFIGURATION_LINK"]["en"] = "Workspace wiki";
$message["WIKI_CONFIGURATION_SECTION_EDIT"]["en"] = "SectionEdit<br/>(Addon)";
$message["WIKI_CONFIGURATION_SECTION_EDIT_VALUE"]["en"] = "Activate section edit.";
$message["WIKI_CONFIGURATION_SECTION_HEADER_VALUE"]["en"] = "Recognize headlines as sections";
$message["WIKI_DELETE_BUTTON"]["en"] = "Delete wiki";
$message["WIKI_DISCUSSION_EMPTY_ERROR"]["en"] = "";
$message["WIKI_DISCUSSION_EXISTS_ERROR"]["en"] = "";
$message["WIKI_DISCUSSION_GROUP_TITLE"]["en"] = "Discussion:";
$message["WIKI_DISCUSSION_NOTIFICATION_NOT_SELECTED_ERROR"]["en"] = "";
$message["WIKI_DISCUSSION_NOT_SELECTED_ERROR"]["en"] = "";
$message["WIKI_DISCUSSION_NO_DISCUSSION_ERROR"]["en"] = "No discussions available";
$message["WIKI_SAVE_BUTTON"]["en"] = "Create wiki";
?>
