<?php
$message["SERVER_CONFIGURATION_ACTION"]["de"] = "Server konfigurieren";
$message["SERVER_CONFIGURATION_IMS_PASSWORD"]["de"] = "Passwort";
$message["SERVER_CONFIGURATION_IMS_PASSWORD_AGAIN"]["de"] = "Passwort wiederholen";
$message["SERVER_CONFIGURATION_IMS_USERID"]["de"] = "IMS-Benutzerkennung";
$message["SERVER_CONFIGURATION_IMS_USER_EXIST"]["de"] = "IMS-Account aktivieren";
$message["SERVER_CONFIGURATION_NEWS_LINK"]["de"] = "Link";
$message["SERVER_CONFIGURATION_NEWS_LINK_DESC"]["de"] = "Hyperlink zu einer externen Seite";
$message["SERVER_CONFIGURATION_NEWS_SHOW"]["de"] = "Anzeigen?";
$message["SERVER_CONFIGURATION_NEWS_TEXT"]["de"] = "Text";
$message["SERVER_CONFIGURATION_OOS_DEFAULT_TEXT"]["de"] = "Wartungsarbeiten

Der CommSy-Server steht wegen Wartungsarbeiten zurzeit nicht zur Verfügung.

Wir bitten die Unannehmlichkeiten zu entschuldigen.";
$message["SERVER_DEFAULT_SENDER_ADDRESS"]["de"] = "E-Mail-Adresse <br/>(default)";
$message["SERVER_DEFAULT_SENDER_ADDRESS_DESC"]["de"] = "Unter dieser Adresse werden System-Mails verschickt.";
$message["SERVER_IMS_LINK"]["de"] = "IMS-Account Einstellungen";
$message["SERVER_IMS_LINK_DESC"]["de"] = "IMS-Account erstellen oder löschen";
$message["SERVER_INITIALIZE_FORM_HINTS"]["de"] = "Mit der Kennung <span style=&quot;font-weight:bold;&quot;>root</span> können CommSys angelegt werden.";
$message["SERVER_INITIALIZE_FORM_TITLE"]["de"] = "CommSy-Server initializieren";
$message["SERVER_INITIALIZE_HEADER_DESC"]["de"] = "CommSy-Server initializieren";
$message["SERVER_NEWS_LINK"]["de"] = "Server-Ankündigungen";
$message["SERVER_NEWS_LINK_DESC"]["de"] = "Einstellungen zu serverweiten Ankündigungen.";
$message["SERVER_OUTOFSERVICE_NAVBAR_TITLE"]["de"] = "Wartungsarbeiten";
$message["SERVER_PORTAL_OVERVIEW"]["de"] = "Portalübersicht";
$message["SERVER_STATISTIC_ACCOUNTS"]["de"] = "Nutzende (E-Mail-Adressen)";
