<?php
$message["CKEDITOR_DESCRIPTION"]["en"] = "CKEditor is a WYSIWYG editor, which means that the text being edited on it looks as similar as possible to the results when publishing it. It brings to the web common editing features found on desktop editing applications like Microsoft Word and OpenOffice.";
$message["CKEDITOR_FILES"]["en"] = "Insert files";
$message["CKEDITOR_FILES_NO_FILES"]["en"] = "No files attached";
$message["CKEDITOR_FILES_SELECT"]["en"] = "Select file";
$message["CKEDITOR_IMAGES"]["en"] = "Insert images";
$message["CKEDITOR_IMAGES_ALIGNMENT_CENTER"]["en"] = "center";
$message["CKEDITOR_IMAGES_ALIGNMENT_LEFT"]["en"] = "flush left";
$message["CKEDITOR_IMAGES_ALIGNMENT_RIGHT"]["en"] = "flush right";
$message["CKEDITOR_IMAGES_NO_FILES"]["en"] = "No images attached";
$message["CKEDITOR_IMAGES_SELECT"]["en"] = "Select image";
$message["CKEDITOR_IMAGES_SELECT_ALIGNMENT"]["en"] = "Image-alignment";
$message["CKEDITOR_IMAGES_SELECT_FILE"]["en"] = "Attached image";
$message["CKEDITOR_IMAGES_SELECT_WIDTH"]["en"] = "Image-width";
$message["CKEDITOR_IMAGES_SIZE_LARGE"]["en"] = "large";
$message["CKEDITOR_IMAGES_SIZE_MEDIUM"]["en"] = "medium";
$message["CKEDITOR_IMAGES_SIZE_ORIGINAL"]["en"] = "original size";
$message["CKEDITOR_IMAGES_SIZE_SMALL"]["en"] = "small";
$message["CKEDITOR_LINKS"]["en"] = "Link to entries in CommSy";
$message["CKEDITOR_LINKS_NO_LINKS"]["en"] = "No entries available";
$message["CKEDITOR_LINKS_SELECT"]["en"] = "Select entry";
$message["CKEDITOR_MDO"]["en"] = "Content from Mediendistribution-Online";
$message["CKEDITOR_MDO_SELECT"]["en"] = "select media content";
$message["CKEDITOR_MDO_SEARCH"]["en"] = "Search";
$message["CKEDITOR_MDO_INTEGRATION"]["en"] = "Integration";
$message["CKEDITOR_MDO_SEARCH_LABEL"]["en"] = "Searchtext";
$message["CKEDITOR_MDO_ANDOR_LABEL"]["en"] = "Linking";
$message["CKEDITOR_MDO_AND_LABEL"]["en"] = "and";
$message["CKEDITOR_MDO_OR_LABEL"]["en"] = "or";
$message["CKEDITOR_MDO_WORDBEGIN_LABEL"]["en"] = "contained / beginning of the word";
$message["CKEDITOR_MDO_WORD_LABEL"]["en"] = "contained";
$message["CKEDITOR_MDO_BEGIN_LABEL"]["en"] = "begin";
$message["CKEDITOR_MDO_TITLETEXT_LABEL"]["en"] = "In title or text";
$message["CKEDITOR_MDO_TITLE_LABEL"]["en"] = "Title";
$message["CKEDITOR_MDO_TEXT_LABEL"]["en"] = "Text";
$message["CKEDITOR_MDO_SUBMIT_LABEL"]["en"] = "search";
$message["CKEDITOR_MDO_INTEGRATION_LABEL"]["en"] = "You can include a media directly or create a link to it, pointing on a new page. Please be patient, embedded media can result in instantly played video- and audio streams.";
$message["CKEDITOR_MDO_EMBEDDED_LABEL"]["en"] = "embedded";
$message["CKEDITOR_MDO_NEWPAGE_LABEL"]["en"] = "seperated";
$message["CKEDITOR_MDO_RESULTS"]["en"] = "Results";
?>
